145530.287634125, 145531.087594458, 20.4099998474121
145531.337596542, 145531.637576375, 4.07499980926514
145531.921221708, 145533.369981708, 22.2250003814697
145534.320995833, 145534.403244, -5.0
seasons, 7, true
145536.8213095, 145537.438009042, 18.1824989318848
145537.721466333, 145538.071684958, 7.04500007629395
145538.688120042, 145538.937993083, 1.1875
145539.304719542, 145540.038250333, 17.0275001525879
145540.288261667, 145540.988348542, 14.0574989318848
145541.22160525, 145541.721741708, 14.2224998474121
145542.155259458, 145542.803837542, 17.0275001525879
draft, 7, true
145544.555398792, 145545.271838917, 4.07499980926514
145545.855193458, 145546.538625125, 16.0375003814697
145546.93880825, 145547.172239, 1.02250003814697
145547.538773958, 145550.272248, 17.1925010681152
145550.839252625, 145550.972233042, 33.0
145550.839252625, 145552.122380292, 6.13749980926514
145552.372362208, 145553.00440725, 20.1625003814697
losing, 7, true
145560.656448125, 145561.139572625, 12.2424983978271
145561.322972667, 145561.93958725, 14.0574989318848
145562.339624625, 145563.323070292, 18.1000003814697
145563.573257417, 145563.939704958, 8.03500080108643
145564.273366667, 145565.256473125, 12.0774993896484
145565.539885333, 145567.305543333, 9.02500057220459
145568.223343667, 145568.305365708, -5.0
among, 6, true
145569.740129, 145569.890054292, 1.1875
145570.223550792, 145570.740259792, 14.0574989318848
145570.973760583, 145571.7069285, 14.2224998474121
145571.8903385, 145572.373672042, 13.3150005340576
145572.957217292, 145573.69046625, 8.03500080108643
145574.640297083, 145574.722473292, -5.0
assistant, 9, true
145576.090535042, 145576.257365708, 1.1875
145576.757291208, 145577.790645708, 17.1100006103516
145577.973925083, 145578.557393542, 20.4099998474121
145579.624445542, 145580.057872625, 6.38500022888184
145580.523991917, 145581.424351167, 17.0275001525879
145581.640867125, 145582.290787083, 19.0075016021729
145582.941092, 145583.240849292, -0.957499980926514
145583.674467792, 145584.22486275, 12.0774993896484
145584.457944667, 145585.189927375, 18.0174999237061
aged, 6, true
145586.641209583, 145586.774933167, 0.197499752044678
145587.124891417, 145587.991563333, 7.04500007629395
145588.391378458, 145588.791327917, 4.07499980926514
145589.108272208, 145589.374909208, 5.06500053405762
145590.706837792, 145590.806792958, -5.0
145590.891559875, 145590.973537417, -5.0
until, 5, true
145593.241717083, 145593.958398333, 20.1625003814697
145594.19181275, 145594.758393583, 14.3049983978271
145595.1420505, 145595.941645417, 19.0075016021729
145596.158727042, 145596.641877917, 7.29250049591064
145596.992177, 145597.8085495, 13.1499996185303
teachers, 8, true
145600.142053833, 145600.758824, 19.2550010681152
145601.175740333, 145601.509008875, 4.32250022888184
145601.825680583, 145601.975632708, 0.197499752044678
145602.342508375, 145602.525472625, 2.50750017166138
145602.87567725, 145603.52605975, 7.12750053405762
145603.859108667, 145604.225959708, 3.16750049591064
145604.642422625, 145605.325900958, 16.0375003814697
145605.542559583, 145606.324675167, 19.0075016021729
useful, 6, true
145608.109269583, 145608.909402667, 21.2350006103516
145609.326336083, 145610.009503917, 18.1000003814697
145610.360040708, 145610.726379042, 4.07499980926514
145610.942873833, 145611.309809917, 5.06500053405762
145611.709597917, 145612.892759833, 19.0900001525879
145613.259734542, 145614.292957833, 11.1700000762939
boats, 7, true
145616.327502292, 145616.876476667, 1.02250003814697
145617.243331792, 145617.876537708, 14.0574989318848
145618.343394833, 145618.5433435, 1.02250003814697
145618.926942167, 145619.843423208, 19.0900001525879
145620.043568958, 145620.77541525, 18.0174999237061
145622.627837042, 145622.725661833, -5.0
145622.893511375, 145622.976833375, -5.0
produce, 7, true
145626.560345042, 145627.093899875, 18.0174999237061
145627.377190292, 145628.060549167, 17.2749996185303
145628.260724792, 145628.7440235, 15.2124996185303
145629.294496875, 145630.210688125, 3.00250053405762
145630.6274785, 145631.727481833, 19.0900001525879
145632.411071792, 145632.694436208, 2.17750024795532
145632.977812417, 145633.244504792, 3.08500003814697
initial, 7, true
145635.527794625, 145636.16119075, 9.27250003814697
145636.711594583, 145638.327947, 13.0675010681152
145638.577919875, 145638.944598583, 8.28250026702881
145639.444940167, 145640.311473167, 18.0174999237061
145640.578080833, 145640.978352292, 7.375
145641.244776667, 145641.478376042, 2.01250028610229
145641.744818292, 145642.444867583, 11.0874996185303
ahead, 5, true
145643.811641, 145643.961581917, -0.544999599456787
145644.245111583, 145645.261611167, 9.02500057220459
145645.728496667, 145646.061921583, 4.07499980926514
145646.362327333, 145646.57871675, 0.0325002670288086
145647.06216175, 145647.495315, 5.06500053405762
sold, 5, true
145649.395340583, 145650.345379917, 17.1100006103516
145650.512124667, 145651.212350583, 15.1300010681152
145651.828878542, 145652.595547542, 11.0874996185303
145652.929076542, 145653.262440458, 3.33249950408936
145654.228955, 145654.311067292, -5.0
over, 4, true
145656.512497958, 145657.245724542, 13.0675010681152
145657.9627425, 145658.912791, 19.0075016021729
145659.212728708, 145659.462929292, 3.25
145659.996124583, 145660.878190333, 16.0375003814697
court, 7, true
145662.963232917, 145663.496271625, 4.15750026702881
145663.796388083, 145664.513033292, 13.0675010681152
145664.763101208, 145665.663173125, 18.1824989318848
145665.89647075, 145666.62977075, 17.1925010681152
145666.779857125, 145667.346447083, 19.0075016021729
145668.61194875, 145668.711844167, -5.0
145668.796630167, 145668.878640458, -1.94749999046326
details, 7, true
145670.263237458, 145670.746852792, 3.00250053405762
145671.030369417, 145671.396761875, 5.06500053405762
145671.797064458, 145672.746732792, 18.0174999237061
145673.2802505, 145673.48035675, 0.0325002670288086
145673.863626042, 145674.330771208, 10.1800003051758
145674.780457458, 145675.380377292, 11.1700000762939
145676.01384375, 145676.962905292, 17.1100006103516
emergency, 9, true
145678.897300208, 145679.464081417, 5.06500053405762
145679.797413542, 145680.447449, 13.0675010681152
145680.864268125, 145681.181115167, 3.16750049591064
145681.514322333, 145682.280824875, 16.0375003814697
145682.797861333, 145683.3641195, 7.12750053405762
145683.98077075, 145684.297767042, 4.23999977111816
145684.631250458, 145685.347811125, 14.0574989318848
145685.964624583, 145686.314439708, 4.07499980926514
145686.6312615, 145687.496663167, 23.1325016021729
amateur, 7, true
145699.098499375, 145699.265451208, 2.09500026702881
145699.615549042, 145700.431952417, 11.0050010681152
145700.798967542, 145700.998754125, 0.197499752044678
145701.448973375, 145702.3154375, 17.0275001525879
145702.615487125, 145702.982298875, 4.23999977111816
145703.265549917, 145704.36561425, 19.0900001525879
145704.866059417, 145705.531197208, 17.1100006103516
leaving, 8, true
145707.315894917, 145707.949231, 10.2624998092651
145708.232658042, 145708.515991292, 3.08500003814697
145708.782778792, 145708.965792917, 2.01250028610229
145709.432669375, 145710.36612875, 19.0900001525879
145710.61607675, 145711.399778458, 7.12750053405762
145711.599732792, 145711.999703208, 11.0874996185303
145712.399805167, 145712.749854125, 7.12750053405762
145713.69940175, 145713.798251958, -5.0
ranking, 7, true
145716.099621958, 145716.649734125, 19.1725006103516
145717.016424, 145717.21647775, -0.957499980926514
145717.567215292, 145718.116411833, 12.0774993896484
145718.299831833, 145719.28335025, 12.1599998474121
145719.499913958, 145719.983313875, 7.12750053405762
145720.550127417, 145721.083138083, 11.3350009918213
145721.399976083, 145722.666782, 9.10750007629395
decision, 8, false
145724.216962458, 145724.4502255, 3.00250053405762
145724.61690675, 145724.800478292, 4.48750019073486
145725.283639833, 145725.483988792, 4.23999977111816
145725.88348975, 145726.250396333, 8.03500080108643
145726.767193042, 145727.333972292, 19.0900001525879
145727.750514375, 145728.250323792, 4.32250022888184
145728.80067025, 145729.400515042, 11.2525005340576
145729.650512625, 145730.367271917, 15.1300010681152
decision, 8, true
145731.817447583, 145732.11772775, 5.23000049591064
145732.267473708, 145732.600920542, 6.22000026702881
145733.034264083, 145733.334464, 3.00250053405762
145733.867806167, 145734.350578292, 9.02500057220459
145734.700593292, 145735.434392125, 17.0275001525879
145735.684412375, 145736.101046, 7.21000003814697
145736.451560708, 145737.017856083, 13.1499996185303
145737.100819583, 145737.651248208, 14.2224998474121
measures, 8, true
145739.734608458, 145740.36918925, 11.0874996185303
145740.868029583, 145741.218459875, 4.32250022888184
145741.551605125, 145741.718018958, 0.197499752044678
145742.251268167, 145743.085237375, 19.0075016021729
145743.318369583, 145744.151543375, 19.2550010681152
145745.551859167, 145746.668413667, 16.0375003814697
145746.885051, 145747.185278708, 5.39499950408936
145747.635183208, 145748.517272333, 17.0275001525879
shortly, 7, true
145751.051916875, 145752.035378042, 18.0174999237061
145752.402398667, 145752.718826792, 7.12750053405762
145753.035378458, 145753.602268, 12.0774993896484
145753.752163917, 145754.352398333, 17.2749996185303
145754.535528042, 145755.152399083, 17.2749996185303
145755.618994375, 145756.085645292, 10.0975008010864
145756.4191735, 145757.101179375, 23.0500011444092
employees, 9, true
145759.135949875, 145759.45280175, 2.01250028610229
145759.735998, 145760.252622583, 12.1599998474121
145760.6026885, 145761.269297958, 15.0475006103516
145761.636146667, 145762.819426208, 13.0675010681152
145762.95271225, 145763.502821958, 12.2424983978271
145763.836203542, 145764.703382583, 24.2049999237061
145764.986382167, 145765.253106833, 4.40499973297119
145765.452859542, 145765.736401333, 5.23000049591064
145766.13657875, 145766.769754042, 19.1725006103516
gone, 6, true
145769.620036458, 145769.98674275, 6.13749980926514
145770.2033575, 145770.853301542, 14.1399993896484
145771.053345792, 145771.719908042, 12.0774993896484
145772.003976375, 145772.303405833, 6.30249977111816
145773.436661125, 145773.518859375, -5.0
145773.619931458, 145773.71891025, -5.0
victory, 11, false
145776.737011083, 145777.5037895, 19.0075016021729
145777.753803958, 145778.153771958, 6.22000026702881
145778.553760083, 145778.887267958, 4.15750026702881
145779.453765375, 145780.238441708, 18.1824989318848
145780.4373845, 145781.35394125, 10.2624998092651
145781.48729075, 145782.137397458, 16.1199989318848
145783.121116167, 145783.203987625, 33.0
145783.121116167, 145783.687515292, 33.0
145783.121116167, 145785.537710667, 19.0075016021729
145786.2544195, 145786.80441125, 21.0700016021729
145787.154448, 145788.203200792, 22.0599994659424
victory, 7, true
145791.088019083, 145791.854759833, 22.0599994659424
145792.054722292, 145792.421389208, 11.0050010681152
145792.854782417, 145793.104751042, 3.41499996185303
145793.604836833, 145794.438282917, 18.1824989318848
145794.738512792, 145795.304889542, 12.0774993896484
145795.454833042, 145796.004999958, 17.0275001525879
145796.33834, 145797.204933625, 22.0599994659424
credited, 10, true
145799.005209458, 145799.32201775, -0.957499980926514
145799.421802708, 145799.655238625, -0.710000038146973
145800.255182958, 145800.371943542, 33.0
145800.255182958, 145802.438756708, 16.2024993896484
145802.638860417, 145802.97205175, 6.05500030517578
145803.338792417, 145803.522091708, 2.50750017166138
145803.888826083, 145804.355632083, 9.10750007629395
145804.905517125, 145805.622222333, 21.0700016021729
145806.039101833, 145806.439168083, 4.07499980926514
145806.572273208, 145806.855694625, 5.47749996185303
wins, 5, true
145809.072687042, 145809.605821958, 24.0399990081787
145809.955904208, 145810.622564458, 6.13749980926514
145811.156203875, 145811.9226275, 13.0675010681152
145812.489468083, 145813.105931375, 18.1000003814697
145813.872529208, 145813.988143792, -1.6175000667572
stopped, 9, true
145815.988334667, 145816.722944042, 17.0275001525879
145816.906518375, 145817.439739292, 18.1824989318848
145817.62306675, 145818.173016375, 11.4174995422363
145819.073021625, 145819.173125625, 33.0
145819.073021625, 145820.223163875, 16.1199989318848
145820.439901, 145820.973274083, 13.1499996185303
145821.106483, 145821.556689458, 14.2224998474121
145821.973538875, 145822.373576542, 5.14750003814697
145822.506506917, 145822.706766375, 7.04500007629395
ride, 12, true
145824.756433375, 145825.323533917, 19.0075016021729
145825.573546917, 145825.889872625, 8.11750030517578
145826.273698833, 145826.556937167, 4.15750026702881
145826.673599542, 145826.890022708, 6.30249977111816
145828.172490792, 145828.272107667, -5.0
145828.423278583, 145828.522207958, -5.0
145828.65708775, 145828.73908175, -5.0
145828.89033525, 145828.973730875, -5.0
145829.123637167, 145829.222580708, -5.0
145829.607233208, 145829.689193583, -5.0
145830.02351125, 145830.139268833, -5.0
145830.2737715, 145830.372524042, -5.0
becoming, 8, true
145833.224030667, 145833.442031542, 3.16750049591064
145833.674147375, 145833.940938542, 4.40499973297119
145834.424463125, 145834.673865875, 4.56999969482422
145834.907573208, 145835.424167, 14.1399993896484
145835.608179667, 145835.990867292, 10.0975008010864
145836.22432225, 145836.574456208, 10.0150003433228
145836.857933625, 145837.390942458, 12.0774993896484
145837.874044458, 145838.8410745, 4.07499980926514
wife, 5, true
145841.091209375, 145841.741268667, 20.1625003814697
145841.924707375, 145842.341327625, 10.0150003433228
145843.341384125, 145844.458124458, 5.14750003814697
145844.741429292, 145845.041449542, 7.12750053405762
145846.074934833, 145846.173600542, -5.0
neither, 9, true
145848.041521417, 145848.575088958, 12.1599998474121
145848.808500333, 145849.108588208, 6.38500022888184
145849.291711833, 145849.642363958, 7.45749950408936
145850.15859425, 145851.025175917, 19.0075016021729
145851.325433708, 145851.708668125, 10.4274997711182
145852.258874917, 145854.575507333, 12.1599998474121
145854.942142667, 145855.05892475, 33.0
145854.942142667, 145856.292349125, 7.29250049591064
145856.692577167, 145857.259106583, 17.1100006103516
promotion, 9, true
145861.89256675, 145862.425959708, 15.2124996185303
145862.542352833, 145863.059277875, 16.0375003814697
145863.176002917, 145863.476041083, 14.2224998474121
145863.859500875, 145864.3594415, 9.19000053405762
145864.742781167, 145865.776425792, 13.2325000762939
145865.909479583, 145866.442902958, 20.3274993896484
145866.95981675, 145867.776113958, 8.28250026702881
145868.209863042, 145868.776260667, 14.2224998474121
145869.242888583, 145870.075282083, 13.0675010681152
until, 5, true
145871.843029583, 145872.626802375, 19.0900001525879
145873.460063333, 145874.676764375, 13.3150005340576
145875.010525625, 145876.210260125, 18.1824989318848
145876.426832917, 145877.493645375, 9.10750007629395
145877.893750917, 145878.976926625, 10.0150003433228
adults, 8, true
145880.510641833, 145880.6773445, 0.197499752044678
145880.894368833, 145881.093905208, 3.16750049591064
145881.444038583, 145882.544640583, 20.0799999237061
145883.544126583, 145884.744116375, 12.0774993896484
145885.010961667, 145886.794144292, 19.1725006103516
145887.377656083, 145888.361053833, 16.1199989318848
145889.459696125, 145889.576480792, -5.0
145889.661070417, 145889.743137875, -5.0
built, 5, true
145891.494646375, 145891.728202375, 3.25
145892.044600833, 145892.861333083, 20.1625003814697
145893.094723375, 145893.594677, 7.12750053405762
145893.945714208, 145895.461473917, 10.0150003433228
145895.828204083, 145896.660433375, 19.0075016021729
yellow, 6, false
145901.045517542, 145901.895215125, 21.0700016021729
145902.07990875, 145902.428735083, 9.19000053405762
145903.845563708, 145904.428589625, 12.1599998474121
145904.59542775, 145905.078812833, 15.2950000762939
145905.628841625, 145906.162134583, 14.3049983978271
145906.711818833, 145907.811118875, 22.2250003814697
yellow, 8, true
145910.095778125, 145910.895893583, 24.1224994659424
145911.212669875, 145911.546156792, 7.29250049591064
145911.912836917, 145913.2460575, 33.0
145911.912836917, 145914.829532083, 4.23999977111816
145915.096165333, 145915.512807, 13.0675010681152
145915.662794667, 145916.062792917, 10.0150003433228
145916.27932925, 145916.712895083, 15.2124996185303
145917.113024167, 145917.878551958, 21.0700016021729
eleven, 6, true
145920.046281375, 145920.563459792, 4.07499980926514
145920.796588625, 145921.246940792, 11.0050010681152
145921.513287042, 145921.879859167, 5.14750003814697
145922.380044417, 145923.663424, 21.0700016021729
145923.880251125, 145924.230106375, 4.07499980926514
145924.546681042, 145925.063456083, 16.0375003814697
criticism, 9, true
145927.13028925, 145927.43014325, 0.0325002670288086
145928.113531083, 145929.563827833, 17.0275001525879
145929.86388225, 145930.430459667, 6.13749980926514
145930.96390225, 145932.447189083, 17.1100006103516
145932.830898417, 145933.447340375, 6.05500030517578
145933.714057917, 145934.113919542, 4.07499980926514
145934.330708708, 145934.714023417, 8.28250026702881
145935.181028792, 145935.864167917, 18.1000003814697
145936.181220417, 145936.814223, 10.0975008010864
damaged, 7, true
145938.497985417, 145938.781223208, 4.15750026702881
145939.114526, 145939.314509667, 1.02250003814697
145939.665096417, 145940.331080167, 12.0774993896484
145940.61474425, 145940.847942208, 0.197499752044678
145941.464219333, 145942.064670917, 7.12750053405762
145942.514658208, 145942.847837667, 2.42499971389771
145943.014694292, 145943.247957, 5.06500053405762
back, 5, true
145945.764645042, 145945.931447583, 1.1875
145946.114933667, 145946.248221875, 1.02250003814697
145946.81468025, 145947.065027167, 2.01250028610229
145947.564981208, 145948.963437708, 11.0050010681152
145949.715019625, 145949.813592875, -5.0
overall, 7, true
145951.33175, 145952.065177542, 14.3049983978271
145952.81536675, 145954.148658125, 21.1525001525879
145954.482036333, 145954.832064583, 4.40499973297119
145955.181979, 145956.499476208, 18.0174999237061
145956.848852375, 145957.048884583, 1.10500001907349
145957.499215083, 145958.632325042, 14.0574989318848
145958.682454375, 145959.032314292, 9.35500049591064
total, 5, true
145961.449163333, 145962.199192542, 18.0174999237061
145962.332620458, 145962.932645708, 13.0675010681152
145963.032577833, 145963.699320083, 20.2449989318848
145963.94927875, 145964.199487458, 2.17750024795532
145964.549204542, 145965.582747458, 12.0774993896484
villages, 8, true
145967.349354083, 145968.533039333, 22.0599994659424
145968.8832475, 145969.400004875, 8.03500080108643
145969.599705333, 145970.149732042, 13.1499996185303
145970.266319333, 145970.699730042, 11.0874996185303
145970.999926458, 145971.249780167, 2.34249973297119
145971.616313667, 145972.033612875, 8.11750030517578
145972.333457667, 145972.666543667, 5.23000049591064
145972.9501325, 145973.765363042, 17.0275001525879
increasing, 10, true
145975.333327625, 145976.250507083, 8.11750030517578
145976.566821208, 145977.583843583, 11.0874996185303
145978.283835417, 145978.767568958, 2.01250028610229
145979.11688875, 145980.183826583, 16.0375003814697
145980.533905333, 145980.917224833, 5.3125
145981.200422, 145981.450788208, 2.34249973297119
145982.134256625, 145982.900788542, 17.0275001525879
145983.067192833, 145983.5010135, 8.03500080108643
145983.733918458, 145985.250756833, 12.1599998474121
145985.434292167, 145986.134080667, 6.13749980926514
installed, 9, true
145988.584585833, 145989.101108, 8.03500080108643
145989.217616458, 145989.734839625, 13.0675010681152
145990.084389, 145990.834514458, 18.1824989318848
145990.950980583, 145991.5679495, 19.2550010681152
145991.984508792, 145992.201210542, 0.115000247955322
145992.668099333, 145993.184616375, 12.4899997711182
145993.467941708, 145993.851330417, 12.3249988555908
145994.351310458, 145994.734745542, 6.22000026702881
145995.334838208, 145995.651209167, 4.07499980926514
enzyme, 6, false
145997.634875583, 145997.968475667, 3.08500003814697
145998.268460958, 145998.935023792, 11.0050010681152
145999.768645625, 146001.935135667, 23.0500011444092
146002.318394833, 146003.118592875, 22.1424999237061
146003.435064583, 146005.085483792, 12.3249988555908
146005.268652917, 146005.55225675, 10.0150003433228
enzyme, 1, false
146007.018813583, 146007.36897975, 8.03500080108643
enzyme, 6, true
146009.385608125, 146009.819108833, 6.13749980926514
146010.069289708, 146010.552355917, 14.0574989318848
146011.052322667, 146012.052443875, 23.2150001525879
146012.185738125, 146012.852498708, 23.0500011444092
146013.269515958, 146013.785857333, 11.2525005340576
146014.119580542, 146014.469372708, 4.32250022888184
day, 3, false
146016.1863445, 146016.369605458, -0.957499980926514
146016.435970083, 146016.71959925, 3.00250053405762
146017.186556333, 146019.036222125, 23.0500011444092
day, 4, true
146020.503281833, 146020.753149625, 3.00250053405762
146020.952977, 146021.286280125, 4.23999977111816
146021.553025708, 146022.552168125, 22.1424999237061
146023.6351815, 146023.71867375, -5.0
